Week commencing,Bolinda eaudio,Bolinda ebooks,Overdrive eaudio,Overdrive ebooks,Pressreader,RBdigital,eaudio,ebooks,emags_news
2020-01-27,257.0,57.0,307.0,785.0,3313.0,385.0,564.0,842.0,3698.0
2020-02-03,284.0,49.0,289.0,844.0,2966.0,376.0,573.0,893.0,3342.0
2020-02-10,262.0,44.0,296.0,845.0,3292.0,311.0,558.0,889.0,3603.0
2020-02-17,275.0,47.0,352.0,845.0,3227.0,385.0,627.0,892.0,3612.0
2020-02-24,260.0,48.0,305.0,789.0,3244.0,518.0,565.0,837.0,3762.0
2020-03-02,282.0,38.0,260.0,659.0,3351.0,463.0,542.0,697.0,3814.0
2020-03-09,275.0,62.0,241.0,752.0,3697.0,337.0,516.0,814.0,4034.0
2020-03-16,314.0,59.0,298.0,888.0,3617.0,457.0,612.0,947.0,4074.0
2020-03-23,323.0,82.0,299.0,1029.0,4078.0,453.0,622.0,1111.0,4531.0
2020-03-30,503.0,84.0,385.0,1406.0,5233.0,699.0,888.0,1490.0,5932.0
2020-04-06,487.0,58.0,366.0,1609.0,5451.0,583.0,853.0,1667.0,6034.0
2020-04-13,490.0,78.0,387.0,1694.0,5202.0,707.0,877.0,1772.0,5909.0
2020-04-20,478.0,66.0,405.0,1736.0,5317.0,556.0,883.0,1802.0,5873.0
2020-04-27,522.0,60.0,367.0,1715.0,5443.0,760.0,889.0,1775.0,6203.0
2020-05-04,514.0,80.0,430.0,1785.0,5517.0,508.0,944.0,1865.0,6025.0
2020-05-11,542.0,74.0,418.0,1835.0,5697.0,588.0,960.0,1909.0,6285.0
2020-05-18,555.0,60.0,369.0,1872.0,5679.0,449.0,924.0,1932.0,6128.0
2020-05-25,545.0,79.0,419.0,1597.0,5667.0,591.0,964.0,1676.0,6258.0
2020-06-01,584.0,51.0,333.0,1772.0,5913.0,632.0,917.0,1823.0,6545.0
2020-06-08,563.0,67.0,337.0,1648.0,6122.0,596.0,900.0,1715.0,6718.0
2020-06-15,495.0,74.0,367.0,1655.0,5902.0,426.0,862.0,1729.0,6328.0
2020-06-22,537.0,49.0,338.0,1490.0,5489.0,654.0,875.0,1539.0,6143.0
2020-06-29,543.0,58.0,410.0,1717.0,5587.0,669.0,953.0,1775.0,6256.0
2020-07-06,492.0,83.0,340.0,1694.0,5155.0,512.0,832.0,1777.0,5667.0
2020-07-13,522.0,62.0,375.0,1636.0,5314.0,483.0,897.0,1698.0,5797.0
2020-07-20,600.0,82.0,366.0,1705.0,4898.0,694.0,966.0,1787.0,5592.0
2020-07-27,534.0,83.0,358.0,1672.0,4771.0,678.0,892.0,1755.0,5449.0
2020-08-03,456.0,55.0,320.0,1615.0,5935.0,603.0,776.0,1670.0,6538.0
2020-08-10,567.0,79.0,353.0,1651.0,5725.0,471.0,920.0,1730.0,6196.0
2020-08-17,478.0,71.0,345.0,1488.0,5874.0,660.0,823.0,1559.0,6534.0
2020-08-24,462.0,59.0,320.0,1494.0,6040.0,663.0,782.0,1553.0,6703.0
2020-08-31,512.0,76.0,357.0,1538.0,5448.0,684.0,869.0,1614.0,6132.0
2020-09-07,416.0,51.0,295.0,1363.0,5806.0,295.0,711.0,1414.0,6101.0
2020-09-14,481.0,64.0,259.0,1091.0,6159.0,422.0,740.0,1155.0,6581.0
2020-09-21,456.0,71.0,371.0,1510.0,5641.0,919.0,827.0,1581.0,6560.0
2020-09-28,483.0,70.0,302.0,1304.0,6228.0,898.0,785.0,1374.0,7126.0
2020-10-05,478.0,56.0,294.0,1256.0,6625.0,511.0,772.0,1312.0,7136.0
2020-10-12,457.0,56.0,307.0,1372.0,6003.0,541.0,764.0,1428.0,6544.0
2020-10-19,542.0,61.0,296.0,1377.0,5939.0,611.0,838.0,1438.0,6550.0
2020-10-26,515.0,63.0,390.0,1419.0,6123.0,810.0,905.0,1482.0,6933.0
2020-11-02,465.0,53.0,271.0,1255.0,6405.0,526.0,736.0,1308.0,6931.0
2020-11-09,527.0,65.0,345.0,1328.0,6311.0,627.0,872.0,1393.0,6938.0
2020-11-16,488.0,78.0,311.0,1384.0,6114.0,570.0,799.0,1462.0,6684.0
2020-11-23,503.0,42.0,313.0,1456.0,5974.0,807.0,816.0,1498.0,6781.0
2020-11-30,524.0,68.0,319.0,1298.0,5745.0,551.0,843.0,1366.0,6296.0
2020-12-07,498.0,52.0,302.0,1327.0,5680.0,459.0,800.0,1379.0,6139.0
2020-12-14,525.0,63.0,325.0,1309.0,5698.0,610.0,850.0,1372.0,6308.0
2020-12-21,598.0,63.0,327.0,1428.0,5745.0,433.0,925.0,1491.0,6178.0
2020-12-28,535.0,62.0,329.0,1701.0,5852.0,617.0,864.0,1763.0,6469.0
2021-01-04,602.0,45.0,340.0,1607.0,6050.0,643.0,942.0,1652.0,6693.0
